16.2624 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
12.3585 	EXP 	cursorDot: borderColor = 'red'
12.3632 	EXP 	cursorDot: fillColor = 'red'
12.3632 	EXP 	cursorDot: borderColor = 'red'
12.3751 	EXP 	cursorDot: fillColor = 'red'
12.3751 	EXP 	cursorDot: borderColor = 'red'
12.3799 	EXP 	cursorDot: fillColor = 'red'
12.3799 	EXP 	cursorDot: borderColor = 'red'
12.3918 	EXP 	cursorDot: fillColor = 'red'
12.3918 	EXP 	cursorDot: borderColor = 'red'
12.3965 	EXP 	cursorDot: fillColor = 'red'
12.3965 	EXP 	cursorDot: borderColor = 'red'
12.4084 	EXP 	cursorDot: fillColor = 'red'
12.4084 	EXP 	cursorDot: borderColor = 'red'
12.4131 	EXP 	cursorDot: fillColor = 'red'
12.4131 	EXP 	cursorDot: borderColor = 'red'
12.4251 	EXP 	cursorDot: fillColor = 'red'
12.4251 	EXP 	cursorDot: borderColor = 'red'
12.4302 	EXP 	cursorDot: fillColor = 'red'
12.4302 	EXP 	cursorDot: borderColor = 'red'
12.4418 	EXP 	cursorDot: fillColor = 'red'
12.4418 	EXP 	cursorDot: borderColor = 'red'
12.4465 	EXP 	cursorDot: fillColor = 'red'
12.4465 	EXP 	cursorDot: borderColor = 'red'
12.4585 	EXP 	cursorDot: fillColor = 'red'
12.4585 	EXP 	cursorDot: borderColor = 'red'
12.4631 	EXP 	cursorDot: fillColor = 'red'
12.4631 	EXP 	cursorDot: borderColor = 'red'
12.4752 	EXP 	cursorDot: fillColor = 'red'
12.4752 	EXP 	cursorDot: borderColor = 'red'
12.4798 	EXP 	cursorDot: fillColor = 'red'
12.4798 	EXP 	cursorDot: borderColor = 'red'
12.4919 	EXP 	cursorDot: fillColor = 'red'
12.4919 	EXP 	cursorDot: borderColor = 'red'
12.4967 	EXP 	cursorDot: fillColor = 'red'
12.4967 	EXP 	cursorDot: borderColor = 'red'
12.5086 	EXP 	cursorDot: fillColor = 'red'
12.5086 	EXP 	cursorDot: borderColor = 'red'
12.5134 	EXP 	cursorDot: fillColor = 'red'
12.5134 	EXP 	cursorDot: borderColor = 'red'
12.5253 	EXP 	cursorDot: fillColor = 'red'
12.5253 	EXP 	cursorDot: borderColor = 'red'
12.5302 	EXP 	cursorDot: fillColor = 'red'
12.5302 	EXP 	cursorDot: borderColor = 'red'
12.5420 	EXP 	cursorDot: fillColor = 'red'
12.5420 	EXP 	cursorDot: borderColor = 'red'
12.5465 	EXP 	cursorDot: fillColor = 'red'
12.5465 	EXP 	cursorDot: borderColor = 'red'
12.5587 	EXP 	cursorDot: fillColor = 'red'
12.5587 	EXP 	cursorDot: borderColor = 'red'
12.5634 	EXP 	cursorDot: fillColor = 'red'
12.5634 	EXP 	cursorDot: borderColor = 'red'
12.5753 	EXP 	cursorDot: fillColor = 'red'
12.5753 	EXP 	cursorDot: borderColor = 'red'
12.5803 	EXP 	cursorDot: fillColor = 'red'
12.5803 	EXP 	cursorDot: borderColor = 'red'
12.5919 	EXP 	cursorDot: fillColor = 'red'
12.5919 	EXP 	cursorDot: borderColor = 'red'
12.5966 	EXP 	cursorDot: fillColor = 'red'
12.5966 	EXP 	cursorDot: borderColor = 'red'
12.6086 	EXP 	cursorDot: fillColor = 'red'
12.6086 	EXP 	cursorDot: borderColor = 'red'
12.6133 	EXP 	cursorDot: fillColor = 'red'
12.6133 	EXP 	cursorDot: borderColor = 'red'
12.6254 	EXP 	cursorDot: fillColor = 'red'
12.6254 	EXP 	cursorDot: borderColor = 'red'
12.6298 	EXP 	cursorDot: fillColor = 'red'
12.6298 	EXP 	cursorDot: borderColor = 'red'
12.6420 	EXP 	cursorDot: fillColor = 'red'
12.6420 	EXP 	cursorDot: borderColor = 'red'
12.6464 	EXP 	cursorDot: fillColor = 'red'
12.6464 	EXP 	cursorDot: borderColor = 'red'
12.6587 	EXP 	cursorDot: fillColor = 'red'
12.6587 	EXP 	cursorDot: borderColor = 'red'
12.6631 	EXP 	cursorDot: fillColor = 'red'
12.6631 	EXP 	cursorDot: borderColor = 'red'
12.6754 	EXP 	cursorDot: fillColor = 'red'
12.6754 	EXP 	cursorDot: borderColor = 'red'
12.6801 	EXP 	cursorDot: fillColor = 'red'
12.6801 	EXP 	cursorDot: borderColor = 'red'
12.6920 	EXP 	cursorDot: fillColor = 'red'
12.6920 	EXP 	cursorDot: borderColor = 'red'
12.6968 	EXP 	cursorDot: fillColor = 'red'
12.6968 	EXP 	cursorDot: borderColor = 'red'
12.7087 	EXP 	cursorDot: fillColor = 'red'
12.7087 	EXP 	cursorDot: borderColor = 'red'
12.7135 	EXP 	cursorDot: fillColor = 'red'
12.7135 	EXP 	cursorDot: borderColor = 'red'
12.7254 	EXP 	cursorDot: fillColor = 'red'
12.7254 	EXP 	cursorDot: borderColor = 'red'
12.7302 	EXP 	cursorDot: fillColor = 'red'
12.7302 	EXP 	cursorDot: borderColor = 'red'
12.7421 	EXP 	cursorDot: fillColor = 'red'
12.7421 	EXP 	cursorDot: borderColor = 'red'
12.7468 	EXP 	cursorDot: fillColor = 'red'
12.7468 	EXP 	cursorDot: borderColor = 'red'
12.7588 	EXP 	cursorDot: fillColor = 'red'
12.7588 	EXP 	cursorDot: borderColor = 'red'
12.7636 	EXP 	cursorDot: fillColor = 'red'
12.7636 	EXP 	cursorDot: borderColor = 'red'
12.7755 	EXP 	cursorDot: fillColor = 'red'
12.7755 	EXP 	cursorDot: borderColor = 'red'
12.7802 	EXP 	cursorDot: fillColor = 'red'
12.7802 	EXP 	cursorDot: borderColor = 'red'
12.7921 	EXP 	cursorDot: fillColor = 'red'
12.7921 	EXP 	cursorDot: borderColor = 'red'
12.7967 	EXP 	cursorDot: fillColor = 'red'
12.7967 	EXP 	cursorDot: borderColor = 'red'
12.8088 	EXP 	cursorDot: fillColor = 'red'
12.8088 	EXP 	cursorDot: borderColor = 'red'
12.8141 	EXP 	cursorDot: fillColor = 'red'
12.8141 	EXP 	cursorDot: borderColor = 'red'
12.8256 	EXP 	cursorDot: fillColor = 'red'
12.8256 	EXP 	cursorDot: borderColor = 'red'
12.8304 	EXP 	cursorDot: fillColor = 'red'
12.8304 	EXP 	cursorDot: borderColor = 'red'
12.8421 	EXP 	cursorDot: fillColor = 'red'
12.8421 	EXP 	cursorDot: borderColor = 'red'
12.8465 	EXP 	cursorDot: fillColor = 'red'
12.8465 	EXP 	cursorDot: borderColor = 'red'
12.8588 	EXP 	cursorDot: fillColor = 'red'
12.8588 	EXP 	cursorDot: borderColor = 'red'
12.8660 	EXP 	cursorDot: fillColor = 'red'
12.8660 	EXP 	cursorDot: borderColor = 'red'
12.8755 	EXP 	cursorDot: fillColor = 'red'
12.8755 	EXP 	cursorDot: borderColor = 'red'
12.8810 	EXP 	cursorDot: fillColor = 'red'
12.8810 	EXP 	cursorDot: borderColor = 'red'
12.8922 	EXP 	cursorDot: fillColor = 'red'
12.8922 	EXP 	cursorDot: borderColor = 'red'
12.8977 	EXP 	cursorDot: fillColor = 'red'
12.8977 	EXP 	cursorDot: borderColor = 'red'
12.9089 	EXP 	cursorDot: fillColor = 'red'
12.9089 	EXP 	cursorDot: borderColor = 'red'
12.9141 	EXP 	cursorDot: fillColor = 'red'
12.9141 	EXP 	cursorDot: borderColor = 'red'
12.9256 	EXP 	cursorDot: fillColor = 'red'
12.9256 	EXP 	cursorDot: borderColor = 'red'
12.9306 	EXP 	cursorDot: fillColor = 'red'
12.9306 	EXP 	cursorDot: borderColor = 'red'
12.9423 	EXP 	cursorDot: fillColor = 'red'
12.9423 	EXP 	cursorDot: borderColor = 'red'
12.9469 	EXP 	cursorDot: fillColor = 'red'
12.9469 	EXP 	cursorDot: borderColor = 'red'
12.9590 	EXP 	cursorDot: fillColor = 'red'
12.9590 	EXP 	cursorDot: borderColor = 'red'
12.9636 	EXP 	cursorDot: fillColor = 'red'
12.9636 	EXP 	cursorDot: borderColor = 'red'
12.9757 	EXP 	cursorDot: fillColor = 'red'
12.9757 	EXP 	cursorDot: borderColor = 'red'
12.9804 	EXP 	cursorDot: fillColor = 'red'
12.9804 	EXP 	cursorDot: borderColor = 'red'
12.9925 	EXP 	cursorDot: fillColor = 'red'
12.9925 	EXP 	cursorDot: borderColor = 'red'
12.9973 	EXP 	cursorDot: fillColor = 'red'
12.9973 	EXP 	cursorDot: borderColor = 'red'
13.0090 	EXP 	cursorDot: fillColor = 'red'
13.0090 	EXP 	cursorDot: borderColor = 'red'
13.0134 	EXP 	cursorDot: fillColor = 'red'
13.0134 	EXP 	cursorDot: borderColor = 'red'
13.0257 	EXP 	cursorDot: fillColor = 'red'
13.0257 	EXP 	cursorDot: borderColor = 'red'
13.0300 	EXP 	cursorDot: fillColor = 'red'
13.0300 	EXP 	cursorDot: borderColor = 'red'
13.0424 	EXP 	cursorDot: fillColor = 'red'
13.0424 	EXP 	cursorDot: borderColor = 'red'
13.0468 	EXP 	cursorDot: fillColor = 'red'
13.0468 	EXP 	cursorDot: borderColor = 'red'
13.0590 	EXP 	cursorDot: fillColor = 'red'
13.0590 	EXP 	cursorDot: borderColor = 'red'
13.0637 	EXP 	cursorDot: fillColor = 'red'
13.0637 	EXP 	cursorDot: borderColor = 'red'
13.0757 	EXP 	cursorDot: fillColor = 'red'
13.0757 	EXP 	cursorDot: borderColor = 'red'
13.0804 	EXP 	cursorDot: fillColor = 'red'
13.0804 	EXP 	cursorDot: borderColor = 'red'
13.0924 	EXP 	cursorDot: fillColor = 'red'
13.0924 	EXP 	cursorDot: borderColor = 'red'
13.0972 	EXP 	cursorDot: fillColor = 'red'
13.0972 	EXP 	cursorDot: borderColor = 'red'
13.1091 	EXP 	cursorDot: fillColor = 'red'
13.1091 	EXP 	cursorDot: borderColor = 'red'
13.1139 	EXP 	cursorDot: fillColor = 'red'
13.1139 	EXP 	cursorDot: borderColor = 'red'
13.1257 	EXP 	cursorDot: fillColor = 'red'
13.1257 	EXP 	cursorDot: borderColor = 'red'
13.1305 	EXP 	cursorDot: fillColor = 'red'
13.1305 	EXP 	cursorDot: borderColor = 'red'
13.1425 	EXP 	cursorDot: fillColor = 'red'
13.1425 	EXP 	cursorDot: borderColor = 'red'
13.1474 	EXP 	cursorDot: fillColor = 'red'
13.1474 	EXP 	cursorDot: borderColor = 'red'
13.1591 	EXP 	cursorDot: fillColor = 'red'
13.1591 	EXP 	cursorDot: borderColor = 'red'
13.1639 	EXP 	cursorDot: fillColor = 'red'
13.1639 	EXP 	cursorDot: borderColor = 'red'
13.1760 	EXP 	cursorDot: fillColor = 'red'
13.1760 	EXP 	cursorDot: borderColor = 'red'
13.1807 	EXP 	cursorDot: fillColor = 'red'
13.1807 	EXP 	cursorDot: borderColor = 'red'
13.1924 	EXP 	cursorDot: fillColor = 'red'
13.1924 	EXP 	cursorDot: borderColor = 'red'
13.1970 	EXP 	cursorDot: fillColor = 'red'
13.1970 	EXP 	cursorDot: borderColor = 'red'
13.2092 	EXP 	cursorDot: fillColor = 'red'
13.2092 	EXP 	cursorDot: borderColor = 'red'
13.2138 	EXP 	cursorDot: fillColor = 'red'
13.2138 	EXP 	cursorDot: borderColor = 'red'
13.2258 	EXP 	cursorDot: fillColor = 'red'
13.2258 	EXP 	cursorDot: borderColor = 'red'
13.2305 	EXP 	cursorDot: fillColor = 'red'
13.2305 	EXP 	cursorDot: borderColor = 'red'
13.2425 	EXP 	cursorDot: fillColor = 'red'
13.2425 	EXP 	cursorDot: borderColor = 'red'
13.2469 	EXP 	cursorDot: fillColor = 'red'
13.2469 	EXP 	cursorDot: borderColor = 'red'
13.2592 	EXP 	cursorDot: fillColor = 'red'
13.2592 	EXP 	cursorDot: borderColor = 'red'
13.2638 	EXP 	cursorDot: fillColor = 'red'
13.2638 	EXP 	cursorDot: borderColor = 'red'
13.2759 	EXP 	cursorDot: fillColor = 'red'
13.2759 	EXP 	cursorDot: borderColor = 'red'
13.2804 	EXP 	cursorDot: fillColor = 'red'
13.2804 	EXP 	cursorDot: borderColor = 'red'
13.2925 	EXP 	cursorDot: fillColor = 'red'
13.2925 	EXP 	cursorDot: borderColor = 'red'
13.2974 	EXP 	cursorDot: fillColor = 'red'
13.2974 	EXP 	cursorDot: borderColor = 'red'
13.3093 	EXP 	cursorDot: fillColor = 'red'
13.3093 	EXP 	cursorDot: borderColor = 'red'
13.3141 	EXP 	cursorDot: fillColor = 'red'
13.3141 	EXP 	cursorDot: borderColor = 'red'
13.3259 	EXP 	cursorDot: fillColor = 'red'
13.3259 	EXP 	cursorDot: borderColor = 'red'
13.3308 	EXP 	cursorDot: fillColor = 'red'
13.3308 	EXP 	cursorDot: borderColor = 'red'
13.3426 	EXP 	cursorDot: fillColor = 'red'
13.3426 	EXP 	cursorDot: borderColor = 'red'
13.3474 	EXP 	cursorDot: fillColor = 'red'
13.3474 	EXP 	cursorDot: borderColor = 'red'
13.3593 	EXP 	cursorDot: fillColor = 'red'
13.3593 	EXP 	cursorDot: borderColor = 'red'
13.3638 	EXP 	cursorDot: fillColor = 'red'
13.3638 	EXP 	cursorDot: borderColor = 'red'
13.3760 	EXP 	cursorDot: fillColor = 'red'
13.3760 	EXP 	cursorDot: borderColor = 'red'
13.3805 	EXP 	cursorDot: fillColor = 'red'
13.3805 	EXP 	cursorDot: borderColor = 'red'
13.3926 	EXP 	cursorDot: fillColor = 'red'
13.3926 	EXP 	cursorDot: borderColor = 'red'
13.3973 	EXP 	cursorDot: fillColor = 'red'
13.3973 	EXP 	cursorDot: borderColor = 'red'
13.4093 	EXP 	cursorDot: fillColor = 'red'
13.4093 	EXP 	cursorDot: borderColor = 'red'
13.4140 	EXP 	cursorDot: fillColor = 'red'
13.4140 	EXP 	cursorDot: borderColor = 'red'
13.4260 	EXP 	cursorDot: fillColor = 'red'
13.4260 	EXP 	cursorDot: borderColor = 'red'
13.4307 	EXP 	cursorDot: fillColor = 'red'
13.4307 	EXP 	cursorDot: borderColor = 'red'
13.4426 	EXP 	cursorDot: fillColor = 'red'
13.4426 	EXP 	cursorDot: borderColor = 'red'
13.4473 	EXP 	cursorDot: fillColor = 'red'
13.4473 	EXP 	cursorDot: borderColor = 'red'
13.4593 	EXP 	cursorDot: fillColor = 'red'
13.4593 	EXP 	cursorDot: borderColor = 'red'
13.4640 	EXP 	cursorDot: fillColor = 'red'
13.4640 	EXP 	cursorDot: borderColor = 'red'
13.4760 	EXP 	cursorDot: fillColor = 'red'
13.4760 	EXP 	cursorDot: borderColor = 'red'
13.4810 	EXP 	cursorDot: fillColor = 'red'
13.4810 	EXP 	cursorDot: borderColor = 'red'
13.4927 	EXP 	cursorDot: fillColor = 'red'
13.4927 	EXP 	cursorDot: borderColor = 'red'
13.4973 	EXP 	cursorDot: fillColor = 'red'
13.4973 	EXP 	cursorDot: borderColor = 'red'
13.5094 	EXP 	cursorDot: fillColor = 'red'
13.5094 	EXP 	cursorDot: borderColor = 'red'
13.5142 	EXP 	cursorDot: fillColor = 'red'
13.5142 	EXP 	cursorDot: borderColor = 'red'
13.5261 	EXP 	cursorDot: fillColor = 'red'
13.5261 	EXP 	cursorDot: borderColor = 'red'
13.5309 	EXP 	cursorDot: fillColor = 'red'
13.5309 	EXP 	cursorDot: borderColor = 'red'
13.5427 	EXP 	cursorDot: fillColor = 'red'
13.5427 	EXP 	cursorDot: borderColor = 'red'
13.5475 	EXP 	cursorDot: fillColor = 'red'
13.5475 	EXP 	cursorDot: borderColor = 'red'
13.5595 	EXP 	cursorDot: fillColor = 'red'
13.5595 	EXP 	cursorDot: borderColor = 'red'
13.5644 	EXP 	cursorDot: fillColor = 'red'
13.5644 	EXP 	cursorDot: borderColor = 'red'
13.5760 	EXP 	cursorDot: fillColor = 'red'
13.5760 	EXP 	cursorDot: borderColor = 'red'
13.5806 	EXP 	cursorDot: fillColor = 'red'
13.5806 	EXP 	cursorDot: borderColor = 'red'
13.5928 	EXP 	cursorDot: fillColor = 'red'
13.5928 	EXP 	cursorDot: borderColor = 'red'
13.5974 	EXP 	cursorDot: fillColor = 'red'
13.5974 	EXP 	cursorDot: borderColor = 'red'
13.6095 	EXP 	cursorDot: fillColor = 'red'
13.6095 	EXP 	cursorDot: borderColor = 'red'
13.6141 	EXP 	cursorDot: fillColor = 'red'
13.6141 	EXP 	cursorDot: borderColor = 'red'
13.6262 	EXP 	cursorDot: fillColor = 'red'
13.6262 	EXP 	cursorDot: borderColor = 'red'
13.6307 	EXP 	cursorDot: fillColor = 'red'
13.6307 	EXP 	cursorDot: borderColor = 'red'
13.6428 	EXP 	cursorDot: fillColor = 'red'
13.6428 	EXP 	cursorDot: borderColor = 'red'
13.6472 	EXP 	cursorDot: fillColor = 'red'
13.6472 	EXP 	cursorDot: borderColor = 'red'
13.6596 	EXP 	cursorDot: fillColor = 'red'
13.6596 	EXP 	cursorDot: borderColor = 'red'
13.6642 	EXP 	cursorDot: fillColor = 'red'
13.6642 	EXP 	cursorDot: borderColor = 'red'
13.6761 	EXP 	cursorDot: fillColor = 'red'
13.6761 	EXP 	cursorDot: borderColor = 'red'
13.6807 	EXP 	cursorDot: fillColor = 'red'
13.6807 	EXP 	cursorDot: borderColor = 'red'
13.6929 	EXP 	cursorDot: fillColor = 'red'
13.6929 	EXP 	cursorDot: borderColor = 'red'
13.6973 	EXP 	cursorDot: fillColor = 'red'
13.6973 	EXP 	cursorDot: borderColor = 'red'
13.7096 	EXP 	cursorDot: fillColor = 'red'
13.7096 	EXP 	cursorDot: borderColor = 'red'
13.7140 	EXP 	cursorDot: fillColor = 'red'
13.7140 	EXP 	cursorDot: borderColor = 'red'
13.7263 	EXP 	cursorDot: fillColor = 'red'
13.7263 	EXP 	cursorDot: borderColor = 'red'
13.7306 	EXP 	cursorDot: fillColor = 'red'
13.7306 	EXP 	cursorDot: borderColor = 'red'
13.7429 	EXP 	cursorDot: fillColor = 'red'
13.7429 	EXP 	cursorDot: borderColor = 'red'
13.7473 	EXP 	cursorDot: fillColor = 'red'
13.7473 	EXP 	cursorDot: borderColor = 'red'
13.7596 	EXP 	cursorDot: fillColor = 'red'
13.7596 	EXP 	cursorDot: borderColor = 'red'
13.7641 	EXP 	cursorDot: fillColor = 'red'
13.7641 	EXP 	cursorDot: borderColor = 'red'
13.7763 	EXP 	cursorDot: fillColor = 'red'
13.7763 	EXP 	cursorDot: borderColor = 'red'
13.7810 	EXP 	cursorDot: fillColor = 'red'
13.7810 	EXP 	cursorDot: borderColor = 'red'
13.7930 	EXP 	cursorDot: fillColor = 'red'
13.7930 	EXP 	cursorDot: borderColor = 'red'
13.7976 	EXP 	cursorDot: fillColor = 'red'
13.7976 	EXP 	cursorDot: borderColor = 'red'
13.8097 	EXP 	cursorDot: fillColor = 'red'
13.8097 	EXP 	cursorDot: borderColor = 'red'
13.8143 	EXP 	cursorDot: fillColor = 'red'
13.8143 	EXP 	cursorDot: borderColor = 'red'
13.8264 	EXP 	cursorDot: fillColor = 'red'
13.8264 	EXP 	cursorDot: borderColor = 'red'
13.8310 	EXP 	cursorDot: fillColor = 'red'
13.8310 	EXP 	cursorDot: borderColor = 'red'
13.8430 	EXP 	cursorDot: fillColor = 'red'
13.8430 	EXP 	cursorDot: borderColor = 'red'
13.8477 	EXP 	cursorDot: fillColor = 'red'
13.8477 	EXP 	cursorDot: borderColor = 'red'
13.8597 	EXP 	cursorDot: fillColor = 'red'
13.8597 	EXP 	cursorDot: borderColor = 'red'
13.8641 	EXP 	cursorDot: fillColor = 'red'
13.8641 	EXP 	cursorDot: borderColor = 'red'
13.8763 	EXP 	cursorDot: fillColor = 'red'
13.8763 	EXP 	cursorDot: borderColor = 'red'
13.8807 	EXP 	cursorDot: fillColor = 'red'
13.8807 	EXP 	cursorDot: borderColor = 'red'
13.8930 	EXP 	cursorDot: fillColor = 'red'
13.8930 	EXP 	cursorDot: borderColor = 'red'
13.8973 	EXP 	cursorDot: fillColor = 'red'
13.8973 	EXP 	cursorDot: borderColor = 'red'
13.9097 	EXP 	cursorDot: fillColor = 'red'
13.9097 	EXP 	cursorDot: borderColor = 'red'
13.9141 	EXP 	cursorDot: fillColor = 'red'
13.9141 	EXP 	cursorDot: borderColor = 'red'
13.9264 	EXP 	cursorDot: fillColor = 'red'
13.9264 	EXP 	cursorDot: borderColor = 'red'
13.9308 	EXP 	cursorDot: fillColor = 'red'
13.9308 	EXP 	cursorDot: borderColor = 'red'
13.9431 	EXP 	cursorDot: fillColor = 'red'
13.9431 	EXP 	cursorDot: borderColor = 'red'
13.9478 	EXP 	cursorDot: fillColor = 'red'
13.9478 	EXP 	cursorDot: borderColor = 'red'
13.9598 	EXP 	cursorDot: fillColor = 'red'
13.9598 	EXP 	cursorDot: borderColor = 'red'
13.9645 	EXP 	cursorDot: fillColor = 'red'
13.9645 	EXP 	cursorDot: borderColor = 'red'
13.9765 	EXP 	cursorDot: fillColor = 'red'
13.9765 	EXP 	cursorDot: borderColor = 'red'
13.9808 	EXP 	cursorDot: fillColor = 'red'
13.9808 	EXP 	cursorDot: borderColor = 'red'
13.9932 	EXP 	cursorDot: fillColor = 'red'
13.9932 	EXP 	cursorDot: borderColor = 'red'
13.9975 	EXP 	cursorDot: fillColor = 'red'
13.9975 	EXP 	cursorDot: borderColor = 'red'
14.0098 	EXP 	cursorDot: fillColor = 'red'
14.0098 	EXP 	cursorDot: borderColor = 'red'
14.0142 	EXP 	cursorDot: fillColor = 'red'
14.0142 	EXP 	cursorDot: borderColor = 'red'
14.0265 	EXP 	cursorDot: fillColor = 'red'
14.0265 	EXP 	cursorDot: borderColor = 'red'
14.0309 	EXP 	cursorDot: fillColor = 'red'
14.0309 	EXP 	cursorDot: borderColor = 'red'
14.0432 	EXP 	cursorDot: fillColor = 'red'
14.0432 	EXP 	cursorDot: borderColor = 'red'
14.0476 	EXP 	cursorDot: fillColor = 'red'
14.0476 	EXP 	cursorDot: borderColor = 'red'
14.0599 	EXP 	cursorDot: fillColor = 'red'
14.0599 	EXP 	cursorDot: borderColor = 'red'
14.0642 	EXP 	cursorDot: fillColor = 'red'
14.0642 	EXP 	cursorDot: borderColor = 'red'
14.0765 	EXP 	cursorDot: fillColor = 'red'
14.0765 	EXP 	cursorDot: borderColor = 'red'
14.0809 	EXP 	cursorDot: fillColor = 'red'
14.0809 	EXP 	cursorDot: borderColor = 'red'
14.0932 	EXP 	cursorDot: fillColor = 'red'
14.0932 	EXP 	cursorDot: borderColor = 'red'
14.0977 	EXP 	cursorDot: fillColor = 'red'
14.0977 	EXP 	cursorDot: borderColor = 'red'
14.1099 	EXP 	cursorDot: fillColor = 'red'
14.1099 	EXP 	cursorDot: borderColor = 'red'
14.1143 	EXP 	cursorDot: fillColor = 'red'
14.1143 	EXP 	cursorDot: borderColor = 'red'
14.1266 	EXP 	cursorDot: fillColor = 'red'
14.1266 	EXP 	cursorDot: borderColor = 'red'
14.1310 	EXP 	cursorDot: fillColor = 'red'
14.1310 	EXP 	cursorDot: borderColor = 'red'
14.1433 	EXP 	cursorDot: fillColor = 'red'
14.1433 	EXP 	cursorDot: borderColor = 'red'
14.1477 	EXP 	cursorDot: fillColor = 'red'
14.1477 	EXP 	cursorDot: borderColor = 'red'
14.1599 	EXP 	cursorDot: fillColor = 'red'
14.1599 	EXP 	cursorDot: borderColor = 'red'
14.1642 	EXP 	cursorDot: fillColor = 'red'
14.1642 	EXP 	cursorDot: borderColor = 'red'
14.1766 	EXP 	cursorDot: fillColor = 'red'
14.1766 	EXP 	cursorDot: borderColor = 'red'
14.1810 	EXP 	cursorDot: fillColor = 'red'
14.1810 	EXP 	cursorDot: borderColor = 'red'
14.1933 	EXP 	cursorDot: fillColor = 'red'
14.1933 	EXP 	cursorDot: borderColor = 'red'
14.1977 	EXP 	cursorDot: fillColor = 'red'
14.1977 	EXP 	cursorDot: borderColor = 'red'
14.2100 	EXP 	cursorDot: fillColor = 'red'
14.2100 	EXP 	cursorDot: borderColor = 'red'
14.2144 	EXP 	cursorDot: fillColor = 'red'
14.2144 	EXP 	cursorDot: borderColor = 'red'
14.2267 	EXP 	cursorDot: fillColor = 'red'
14.2267 	EXP 	cursorDot: borderColor = 'red'
14.2310 	EXP 	cursorDot: fillColor = 'red'
14.2310 	EXP 	cursorDot: borderColor = 'red'
14.2434 	EXP 	cursorDot: fillColor = 'red'
14.2434 	EXP 	cursorDot: borderColor = 'red'
14.2477 	EXP 	cursorDot: fillColor = 'red'
14.2477 	EXP 	cursorDot: borderColor = 'red'
14.2601 	EXP 	cursorDot: fillColor = 'red'
14.2601 	EXP 	cursorDot: borderColor = 'red'
14.2646 	EXP 	cursorDot: fillColor = 'red'
14.2646 	EXP 	cursorDot: borderColor = 'red'
14.2767 	EXP 	cursorDot: fillColor = 'red'
14.2767 	EXP 	cursorDot: borderColor = 'red'
14.2811 	EXP 	cursorDot: fillColor = 'red'
14.2811 	EXP 	cursorDot: borderColor = 'red'
14.2934 	EXP 	cursorDot: fillColor = 'red'
14.2934 	EXP 	cursorDot: borderColor = 'red'
14.2977 	EXP 	cursorDot: fillColor = 'red'
14.2977 	EXP 	cursorDot: borderColor = 'red'
14.3101 	EXP 	cursorDot: fillColor = 'red'
14.3101 	EXP 	cursorDot: borderColor = 'red'
14.3144 	EXP 	cursorDot: fillColor = 'red'
